opponent_score,roll_target,own_score
3,16,45.9
4,15.9,46
4,16,45.9
5,15.9,46
5,16,45.9
6,15.9,46
6,16,45.9
7,15.9,46
7,16,45.9
8,15.9,46
8,16,45.9
9,15.9,46
9,16,45.9
10,15.9,46
10,16,45.9
11,15.9,46
11,16,45.9
12,15.9,46
12,16,45.9
13,15.9,46
13,16,45.9
14,15.9,46
14,16,45.9
15,15.9,46
15,16,45.9
15.1,16,46
16,16.9,46
17,16.9,46
18,16.9,46
19,16.9,46
20,16.9,46
21,16.9,46
22,16.9,46
22.1,17,46
23,17.9,46
24,17.9,46
25,17.9,46
26,18,45.1
25.1,18,46
26,18.9,46
27,18.9,46
28,18.9,46
29,18.9,46
29,19,45.9
30,18.9,46
30,19,45.9
31,18.9,46
31,19,45.9
32,18.9,46
32,19,45.9
33,18.9,46
33,19,45.9
34,18.9,46
35,18.9,46
36,18.9,46
37,18.9,46
38,18.9,46
39,18.9,46
40,18.9,46
41,18.9,46
42,18.9,46
42,19,45.9
42.1,19,46
43,19.9,46
44,20,45.1
43.1,20,46
44,21,45.1
43.1,21,46
45,21,45.1
57,21,45.9
56.9,21,46
57,20.9,46
58,20.9,46
59,20.9,46
60,20.9,46
60,21,45.9
60.1,21,46
44,22,45.1
43.1,22,46
45,22,45.1
55,22,45.9
54.9,22,46
55,21.9,46
56,21.9,46
56,22,45.9
61,21.9,46
62,21.9,46
62.1,22,46
44,23,45.1
43.1,23,46
53,23,45.9
52.9,23,46
53,22.9,46
54,22.9,46
54,23,45.9
63,22.9,46
64,22.9,46
64.1,23,46
43,24,45.1
43,23.1,46
42.1,24,46
44,24,45.1
50,24,45.9
49.9,24,46
50,23.9,46
51,23.9,46
51,24,45.9
52,23.9,46
65,23.9,46
66,23.9,46
66.1,24,46
42,25,45.1
42,24.1,46
41.1,25,46
43,25,45.1
46,25,45.9
45.9,25,46
46,24.9,46
47,24.9,46
47,25,45.9
48,24.9,46
48,25,45.9
49,24.9,46
67,24.9,46
68,24.9,46
68.1,25,46
42,25.9,46
43,25.9,46
44,25.9,46
45,25.9,46
69,25.9,46
70,25.9,46
70,26,45.9
71,25.9,46
71,26,45.9
72,25.9,46
72,26,45.9
73,25.9,46
73,26,45.9
74,25.9,46
74,26,45.9
74.1,26,46
75,26.9,46
75.1,27,46
75.1,28,46
75.1,29,46
75,30,45.1
75,29.1,46
74.1,30,46
75,31,45.1
74.1,31,46
75,32,45.1
74.1,32,46
74.1,33,46
74.1,34,46
74,35,45.1
74,34.1,46
73.1,35,46
74,36,45.1
73.1,36,46
73,37,45.1
73,36.1,46
72.1,37,46
73,38,45.1
72.1,38,46
72,39,45.1
72,38.1,46
71.1,39,46
71,40,45.1
71,39.1,46
70.1,40,46
70,41,45.1
70,40.1,46
69.1,41,46
69,42,45.1
69,41.1,46
68.1,42,46
70,42,45.1
68,43,45.1
68,42.1,46
67.1,43,46
69,43,45.1
67,44,45.1
67,43.1,46
66.1,44,46
68,44,45.1
66,45,45.1
66,44.1,46
65.1,45,46
67,45,45.1
64,46,45.1
64,45.1,46
63.1,46,46
65,46,45.1
65,45.1,46
63,47,45.1
63,46.1,46
62.1,47,46
64,47,45.1
60,48,45.1
60,47.1,46
59.1,48,46
61,48,45.1
61,47.1,46
62,48,45.1
62,47.1,46
63,48,45.1
57,49,45.1
57,48.1,46
56.1,49,46
58,49,45.1
58,48.1,46
59,49,45.1
59,48.1,46
60,49,45.1
53,50,45.1
53,49.1,46
52.1,50,46
54,50,45.1
54,49.1,46
55,50,45.1
55,49.1,46
56,50,45.1
56,49.1,46
49,51,45.1
49,50.1,46
48.1,51,46
50,51,45.1
50,50.1,46
51,51,45.1
51,50.1,46
52,51,45.1
52,50.1,46
53,51,45.1
44,52,45.1
44,51.1,46
43.1,52,46
45,52,45.1
45,51.1,46
46,52,45.1
46,51.1,46
47,52,45.1
47,51.1,46
48,52,45.1
48,51.1,46
49,52,45.1
44,53,45.1
43.1,53,46
44,53.9,46
45,53.9,46
45,54,45.9
46,53.9,46
46,54,45.9
47,53.9,46
47,54,45.9
48,53.9,46
48,54,45.9
49,53.9,46
49,54,45.9
50,53.9,46
50,54,45.9
51,53.9,46
51,54,45.9
52,53.9,46
52,54,45.9
53,53.9,46
53,54,45.9
54,53.9,46
54,54,45.9
55,53.9,46
55,54,45.9
56,53.9,46
56,54,45.9
57,53.9,46
57,54,45.9
58,53.9,46
58,54,45.9
59,53.9,46
59,54,45.9
60,53.9,46
60,54,45.9
61,53.9,46
61,54,45.9
62,53.9,46
62,54,45.9
63,53.9,46
63,54,45.9
64,53.9,46
64,54,45.9
65,53.9,46
65,54,45.9
66,53.9,46
66,54,45.9
67,53.9,46
67,54,45.9
68,53.9,46
68,54,45.9
69,53.9,46
69,54,45.9
70,53.9,46
70,54,45.9
71,53.9,46
71,54,45.9
72,53.9,46
72,54,45.9
73,53.9,46
73,54,45.9
74,53.9,46
74,54,45.9
75,53.9,46
75,54,45.9
76,53.9,46
76,54,45.9
77,53.9,46
77,54,45.9
78,53.9,46
78,54,45.9
79,53.9,46
79,54,45.9
80,53.9,46
80,54,45.9
81,53.9,46
81,54,45.9
82,53.9,46
82,54,45.9
83,53.9,46
83,54,45.9
84,53.9,46
84,54,45.9
85,53.9,46
85,54,45.9
86,53.9,46
86,54,45.9
87,53.9,46
87,54,45.9
88,53.9,46
88,54,45.9
89,53.9,46
89,54,45.9
90,53.9,46
90,54,45.9
91,53.9,46
91,54,45.9
92,53.9,46
92,54,45.9
93,53.9,46
93,54,45.9
94,53.9,46
94,54,45.9
95,53.9,46
95,54,45.9
96,53.9,46
96,54,45.9
97,53.9,46
97,54,45.9
98,53.9,46
98,54,45.9
99,53.9,46
99,54,45.9
1,15.9,47
0,15.9,47
2,15.9,47
3,15.9,47
4,15.9,47
5,15.9,47
6,15.9,47
7,15.9,47
8,15.9,47
9,15.9,47
10,15.9,47
11,15.9,47
12,15.9,47
13,15.9,47
14,15.9,47
15,15.9,47
16,15.9,47
16,16,46.9
16.1,16,47
17,16.9,47
18,16.9,47
19,16.9,47
20,16.9,47
21,16.9,47
22,17,46.1
21.1,17,47
22,17.9,47
23,17.9,47
24,18,46.1
23.1,18,47
25,18,46.1
35,18,46.9
34.9,18,47
35,17.9,47
36,17.9,47
36,18,46.9
36.1,18,47
24,18.9,47
25,18.9,47
26,18.9,47
27,18.9,47
28,18.9,47
29,18.9,47
30,18.9,47
31,18.9,47
32,18.9,47
33,18.9,47
34,18.9,47
37,18.9,47
38,18.9,47
39,18.9,47
40,18.9,47
41,18.9,47
42,19,46.1
41.1,19,47
42,19.9,47
43,20,46.1
42.1,20,47
57,20,46.9
56.9,20,47
57,19.9,47
58,19.9,47
58,20,46.9
58.1,20,47
43,21,46.1
42.1,21,47
56,21,46.9
55.9,21,47
56,20.9,47
59,20.9,47
60,20.9,47
61,20.9,47
61,21,46.9
61.1,21,47
42,22,46.1
42,21.1,47
41.1,22,47
43,22,46.1
54,22,46.9
53.9,22,47
54,21.9,47
55,21.9,47
62,21.9,47
63,21.9,47
63,22,46.9
63.1,22,47
42,23,46.1
41.1,23,47
43,23,46.1
51,23,46.9
50.9,23,47
51,22.9,47
52,22.9,47
52,23,46.9
53,22.9,47
64,22.9,47
65,22.9,47
65,23,46.9
65.1,23,47
41,24,46.1
41,23.1,47
40.1,24,47
42,24,46.1
47,24,46.9
46.9,24,47
47,23.9,47
48,23.9,47
48,24,46.9
49,23.9,47
49,24,46.9
50,23.9,47
66,23.9,47
67,23.9,47
67,24,46.9
67.1,24,47
41,24.9,47
42,24.9,47
42,25,46.9
43,25,46.9
43,24.9,47
44,24.9,47
44,25,46.9
45,24.9,47
45,25,46.9
46,24.9,47
68,24.9,47
69,24.9,47
69,25,46.9
69.1,25,47
70,25.9,47
71,25.9,47
72,25.9,47
73,25.9,47
74,25.9,47
74.1,26,47
75,27,46.1
74.1,27,47
75,28,46.1
74.1,28,47
75,29,46.1
74.1,29,47
74.1,30,47
74.1,31,47
74,32,46.1
74,31.1,47
73.1,32,47
74,33,46.1
73.1,33,47
74,34,46.1
73.1,34,47
73,35,46.1
73,34.1,47
72.1,35,47
73,36,46.1
72.1,36,47
72,37,46.1
72,36.1,47
71.1,37,47
71,38,46.1
71,37.1,47
70.1,38,47
72,38,46.1
71,39,46.1
70.1,39,47
70,40,46.1
70,39.1,47
69.1,40,47
69,41,46.1
69,40.1,47
68.1,41,47
68,42,46.1
68,41.1,47
67.1,42,47
67,43,46.1
67,42.1,47
66.1,43,47
66,44,46.1
66,43.1,47
65.1,44,47
64,45,46.1
64,44.1,47
63.1,45,47
65,45,46.1
65,44.1,47
63,46,46.1
63,45.1,47
62.1,46,47
60,47,46.1
60,46.1,47
59.1,47,47
61,47,46.1
61,46.1,47
62,47,46.1
62,46.1,47
56,48,46.1
56,47.1,47
55.1,48,47
57,48,46.1
57,47.1,47
58,48,46.1
58,47.1,47
59,48,46.1
59,47.1,47
52,49,46.1
52,48.1,47
51.1,49,47
53,49,46.1
53,48.1,47
54,49,46.1
54,48.1,47
55,49,46.1
55,48.1,47
56,49,46.1
48,50,46.1
48,49.1,47
47.1,50,47
49,50,46.1
49,49.1,47
50,50,46.1
50,49.1,47
51,50,46.1
51,49.1,47
52,50,46.1
43,51,46.1
43,50.1,47
42.1,51,47
44,51,46.1
44,50.1,47
45,51,46.1
45,50.1,47
46,51,46.1
46,50.1,47
47,51,46.1
47,50.1,47
48,51,46.1
43,52,46.1
42.1,52,47
43,52.9,47
44,52.9,47
44,53,46.9
45,52.9,47
45,53,46.9
46,52.9,47
46,53,46.9
47,52.9,47
47,53,46.9
48,52.9,47
48,53,46.9
49,52.9,47
49,53,46.9
50,52.9,47
50,53,46.9
51,52.9,47
51,53,46.9
52,52.9,47
52,53,46.9
53,52.9,47
53,53,46.9
54,52.9,47
54,53,46.9
55,52.9,47
55,53,46.9
56,52.9,47
56,53,46.9
57,52.9,47
57,53,46.9
58,52.9,47
58,53,46.9
59,52.9,47
59,53,46.9
60,52.9,47
60,53,46.9
61,52.9,47
61,53,46.9
62,52.9,47
62,53,46.9
63,52.9,47
63,53,46.9
64,52.9,47
64,53,46.9
65,52.9,47
65,53,46.9
66,52.9,47
66,53,46.9
67,52.9,47
67,53,46.9
68,52.9,47
68,53,46.9
69,52.9,47
69,53,46.9
70,52.9,47
70,53,46.9
71,52.9,47
71,53,46.9
72,52.9,47
72,53,46.9
73,52.9,47
73,53,46.9
74,52.9,47
74,53,46.9
75,52.9,47
75,53,46.9
76,52.9,47
76,53,46.9
77,52.9,47
77,53,46.9
78,52.9,47
78,53,46.9
79,52.9,47
79,53,46.9
80,52.9,47
80,53,46.9
81,52.9,47
81,53,46.9
82,52.9,47
82,53,46.9
83,52.9,47
83,53,46.9
84,52.9,47
84,53,46.9
85,52.9,47
85,53,46.9
86,52.9,47
86,53,46.9
87,52.9,47
87,53,46.9
88,52.9,47
88,53,46.9
89,52.9,47
89,53,46.9
90,52.9,47
90,53,46.9
91,52.9,47
91,53,46.9
92,52.9,47
92,53,46.9
93,52.9,47
93,53,46.9
94,52.9,47
94,53,46.9
95,52.9,47
95,53,46.9
96,52.9,47
96,53,46.9
97,52.9,47
97,53,46.9
98,52.9,47
98,53,46.9
99,52.9,47
99,53,46.9
2,15,47.9
1.9,15,48
2,14.9,48
3,14.9,48
3,15,47.9
4,14.9,48
4,15,47.9
5,14.9,48
5,15,47.9
6,14.9,48
6,15,47.9
7,14.9,48
7,15,47.9
7.1,15,48
1,15.9,48
0,15.9,48
8,15.9,48
9,15.9,48
10,15.9,48
11,15.9,48
12,15.9,48
13,15.9,48
14,15.9,48
15,15.9,48
16,15.9,48
17,15.9,48
17,16,47.9
17.1,16,48
18,16.9,48
19,16.9,48
20,16.9,48
21,17,47.1
20.1,17,48
21,17.9,48
22,17.9,48
23,18,47.1
22.1,18,48
32,18,47.9
31.9,18,48
32,17.9,48
33,17.9,48
33,18,47.9
34,17.9,48
34,18,47.9
35,17.9,48
36,17.9,48
37,17.9,48
37,18,47.9
38,17.9,48
38,18,47.9
39,17.9,48
39,18,47.9
39.1,18,48
23,18.9,48
24,18.9,48
25,18.9,48
26,18.9,48
27,18.9,48
28,18.9,48
29,18.9,48
30,18.9,48
31,18.9,48
40,18.9,48
41,19,47.1
40.1,19,48
41,20,47.1
40.1,20,48
42,20,47.1
56,20,47.9
55.9,20,48
56,19.9,48
57,19.9,48
58,19.9,48
59,19.9,48
59,20,47.9
59.1,20,48
41,21,47.1
40.1,21,48
42,21,47.1
54,21,47.9
53.9,21,48
54,20.9,48
55,20.9,48
55,21,47.9
60,20.9,48
61,20.9,48
61.1,21,48
40,22,47.1
40,21.1,48
39.1,22,48
41,22,47.1
52,22,47.9
51.9,22,48
52,21.9,48
53,21.9,48
53,22,47.9
62,21.9,48
63,21.9,48
63.1,22,48
40,23,47.1
39.1,23,48
41,23,47.1
49,23,47.9
48.9,23,48
49,22.9,48
50,22.9,48
50,23,47.9
51,22.9,48
64,22.9,48
65,22.9,48
65.1,23,48
39,24,47.1
39,23.1,48
38.1,24,48
40,24,47.1
44,24,47.9
43.9,24,48
44,23.9,48
45,23.9,48
45,24,47.9
46,23.9,48
46,24,47.9
47,23.9,48
48,23.9,48
66,23.9,48
67,23.9,48
67.1,24,48
39,24.9,48
40,24.9,48
41,24.9,48
42,24.9,48
43,24.9,48
68,24.9,48
69,24.9,48
70,24.9,48
70,25,47.9
71,24.9,48
71,25,47.9
72,24.9,48
72,25,47.9
73,24.9,48
73,25,47.9
73.1,25,48
74,25.9,48
74.1,26,48
74.1,27,48
74.1,28,48
74,29,47.1
74,28.1,48
73.1,29,48
74,30,47.1
73.1,30,48
74,31,47.1
73.1,31,48
73.1,32,48
73,33,47.1
73,32.1,48
72.1,33,48
73,34,47.1
72.1,34,48
72,35,47.1
72,34.1,48
71.1,35,48
72,36,47.1
71.1,36,48
71,37,47.1
71,36.1,48
70.1,37,48
70,38,47.1
70,37.1,48
69.1,38,48
69,39,47.1
69,38.1,48
68.1,39,48
70,39,47.1
69,40,47.1
68.1,40,48
68,41,47.1
68,40.1,48
67.1,41,48
66,42,47.1
66,41.1,48
65.1,42,48
67,42,47.1
67,41.1,48
65,43,47.1
65,42.1,48
64.1,43,48
66,43,47.1
64,44,47.1
64,43.1,48
63.1,44,48
65,44,47.1
62,45,47.1
62,44.1,48
61.1,45,48
63,45,47.1
63,44.1,48
59,46,47.1
59,45.1,48
58.1,46,48
60,46,47.1
60,45.1,48
61,46,47.1
61,45.1,48
62,46,47.1
56,47,47.1
56,46.1,48
55.1,47,48
57,47,47.1
57,46.1,48
58,47,47.1
58,46.1,48
59,47,47.1
52,48,47.1
52,47.1,48
51.1,48,48
53,48,47.1
53,47.1,48
54,48,47.1
54,47.1,48
55,48,47.1
55,47.1,48
48,49,47.1
48,48.1,48
47.1,49,48
49,49,47.1
49,48.1,48
50,49,47.1
50,48.1,48
51,49,47.1
51,48.1,48
43,50,47.1
43,49.1,48
42.1,50,48
44,50,47.1
44,49.1,48
45,50,47.1
45,49.1,48
46,50,47.1
46,49.1,48
47,50,47.1
47,49.1,48
42.1,51,48
43,51.9,48
43,52,47.9
44,51.9,48
44,52,47.9
45,51.9,48
45,52,47.9
46,51.9,48
46,52,47.9
47,51.9,48
47,52,47.9
48,51.9,48
48,52,47.9
49,51.9,48
49,52,47.9
50,51.9,48
50,52,47.9
51,51.9,48
51,52,47.9
52,51.9,48
52,52,47.9
53,51.9,48
53,52,47.9
54,51.9,48
54,52,47.9
55,51.9,48
55,52,47.9
56,51.9,48
56,52,47.9
57,51.9,48
57,52,47.9
58,51.9,48
58,52,47.9
59,51.9,48
59,52,47.9
60,51.9,48
60,52,47.9
61,51.9,48
61,52,47.9
62,51.9,48
62,52,47.9
63,51.9,48
63,52,47.9
64,51.9,48
64,52,47.9
65,51.9,48
65,52,47.9
66,51.9,48
66,52,47.9
67,51.9,48
67,52,47.9
68,51.9,48
68,52,47.9
69,51.9,48
69,52,47.9
70,51.9,48
70,52,47.9
71,51.9,48
71,52,47.9
72,51.9,48
72,52,47.9
73,51.9,48
73,52,47.9
74,51.9,48
74,52,47.9
75,51.9,48
75,52,47.9
76,51.9,48
76,52,47.9
77,51.9,48
77,52,47.9
78,51.9,48
78,52,47.9
79,51.9,48
79,52,47.9
80,51.9,48
80,52,47.9
81,51.9,48
81,52,47.9
82,51.9,48
82,52,47.9
83,51.9,48
83,52,47.9
84,51.9,48
84,52,47.9
85,51.9,48
85,52,47.9
86,51.9,48
86,52,47.9
87,51.9,48
87,52,47.9
88,51.9,48
88,52,47.9
89,51.9,48
89,52,47.9
90,51.9,48
90,52,47.9
91,51.9,48
91,52,47.9
92,51.9,48
92,52,47.9
93,51.9,48
93,52,47.9
94,51.9,48
94,52,47.9
95,51.9,48
95,52,47.9
96,51.9,48
96,52,47.9
97,51.9,48
97,52,47.9
98,51.9,48
98,52,47.9
99,51.9,48
99,52,47.9
0,15,48.9
1,14.9,49
1,15,48.9
0,14.9,49
2,14.9,49
3,14.9,49
4,14.9,49
5,14.9,49
6,14.9,49
7,14.9,49
8,14.9,49
8,15,48.9
9,14.9,49
9,15,48.9
10,14.9,49
10,15,48.9
10.1,15,49
11,15.9,49
12,15.9,49
13,15.9,49
14,15.9,49
15,15.9,49
16,15.9,49
17,16,48.1
16.1,16,49
17,16.9,49
18,16.9,49
19,17,48.1
18.1,17,49
20,17,48.1
19,17.9,49
20,17.9,49
21,18,48.1
20.1,18,49
22,18,48.1
29,18,48.9
28.9,18,49
29,17.9,49
30,17.9,49
30,18,48.9
31,17.9,49
31,18,48.9
32,17.9,49
33,17.9,49
34,17.9,49
35,17.9,49
36,17.9,49
37,17.9,49
38,17.9,49
39,18,48.1
38.1,18,49
21,18.9,49
22,18.9,49
23,18.9,49
24,18.9,49
25,18.9,49
26,18.9,49
27,18.9,49
28,18.9,49
39,19,48.1
38.1,19,49
40,19,48.1
57,19,48.9
56.9,19,49
57,18.9,49
57.1,19,49
39,20,48.1
38.1,20,49
40,20,48.1
55,20,48.9
54.9,20,49
55,19.9,49
56,19.9,49
58,19.9,49
59,19.9,49
60,19.9,49
60,20,48.9
60.1,20,49
39,21,48.1
38.1,21,49
40,21,48.1
52,21,48.9
51.9,21,49
52,20.9,49
53,20.9,49
53,21,48.9
54,20.9,49
61,20.9,49
62,20.9,49
62,21,48.9
62.1,21,49
38,22,48.1
38,21.1,49
37.1,22,49
39,22,48.1
49,22,48.9
48.9,22,49
49,21.9,49
50,21.9,49
50,22,48.9
51,21.9,49
51,22,48.9
63,21.9,49
64,21.9,49
64,22,48.9
64.1,22,49
37,23,48.1
37,22.1,49
36.1,23,49
38,23,48.1
39,23,48.1
45,23,48.9
44.9,23,49
45,22.9,49
46,22.9,49
46,23,48.9
47,22.9,49
47,23,48.9
48,22.9,49
48,23,48.9
65,22.9,49
66,22.9,49
66,23,48.9
66.1,23,49
37,23.9,49
38,23.9,49
39,23.9,49
39,24,48.9
40,24,48.9
40,23.9,49
41,23.9,49
41,24,48.9
42,23.9,49
42,24,48.9
43,23.9,49
43,24,48.9
44,23.9,49
67,23.9,49
68,23.9,49
68,24,48.9
68.1,24,49
69,24.9,49
70,24.9,49
71,24.9,49
72,24.9,49
73,24.9,49
73.1,25,49
74,26,48.1
73.1,26,49
74,27,48.1
73.1,27,49
74,28,48.1
73.1,28,49
73.1,29,49
73.1,30,49
73,31,48.1
73,30.1,49
72.1,31,49
73,32,48.1
72.1,32,49
72.1,33,49
72,34,48.1
72,33.1,49
71.1,34,49
71,35,48.1
71,34.1,49
70.1,35,49
71,36,48.1
70.1,36,49
70,37,48.1
70,36.1,49
69.1,37,49
69,38,48.1
69,37.1,49
68.1,38,49
68,39,48.1
68,38.1,49
67.1,39,49
67,40,48.1
67,39.1,49
66.1,40,49
68,40,48.1
66,41,48.1
66,40.1,49
65.1,41,49
67,41,48.1
65,42,48.1
65,41.1,49
64.1,42,49
63,43,48.1
63,42.1,49
62.1,43,49
64,43,48.1
64,42.1,49
62,44,48.1
62,43.1,49
61.1,44,49
63,44,48.1
59,45,48.1
59,44.1,49
58.1,45,49
60,45,48.1
60,44.1,49
61,45,48.1
61,44.1,49
55,46,48.1
55,45.1,49
54.1,46,49
56,46,48.1
56,45.1,49
57,46,48.1
57,45.1,49
58,46,48.1
58,45.1,49
51,47,48.1
51,46.1,49
50.1,47,49
52,47,48.1
52,46.1,49
53,47,48.1
53,46.1,49
54,47,48.1
54,46.1,49
55,47,48.1
47,48,48.1
47,47.1,49
46.1,48,49
48,48,48.1
48,47.1,49
49,48,48.1
49,47.1,49
50,48,48.1
50,47.1,49
51,48,48.1
42,49,48.1
42,48.1,49
41.1,49,49
43,49,48.1
43,48.1,49
44,49,48.1
44,48.1,49
45,49,48.1
45,48.1,49
46,49,48.1
46,48.1,49
47,49,48.1
42,50,48.1
41.1,50,49
42,50.9,49
43,50.9,49
43,51,48.9
44,50.9,49
44,51,48.9
45,50.9,49
45,51,48.9
46,50.9,49
46,51,48.9
47,50.9,49
47,51,48.9
48,50.9,49
48,51,48.9
49,50.9,49
49,51,48.9
50,50.9,49
50,51,48.9
51,50.9,49
51,51,48.9
52,50.9,49
52,51,48.9
53,50.9,49
53,51,48.9
54,50.9,49
54,51,48.9
55,50.9,49
55,51,48.9
56,50.9,49
56,51,48.9
57,50.9,49
57,51,48.9
58,50.9,49
58,51,48.9
59,50.9,49
59,51,48.9
60,50.9,49
60,51,48.9
61,50.9,49
61,51,48.9
62,50.9,49
62,51,48.9
63,50.9,49
63,51,48.9
64,50.9,49
64,51,48.9
65,50.9,49
65,51,48.9
66,50.9,49
66,51,48.9
67,50.9,49
67,51,48.9
68,50.9,49
68,51,48.9
69,50.9,49
69,51,48.9
70,50.9,49
70,51,48.9
71,50.9,49
71,51,48.9
72,50.9,49
72,51,48.9
73,50.9,49
73,51,48.9
74,50.9,49
74,51,48.9
75,50.9,49
75,51,48.9
76,50.9,49
76,51,48.9
77,50.9,49
77,51,48.9
78,50.9,49
78,51,48.9
79,50.9,49
79,51,48.9
80,50.9,49
80,51,48.9
81,50.9,49
81,51,48.9
82,50.9,49
82,51,48.9
83,50.9,49
83,51,48.9
84,50.9,49
84,51,48.9
85,50.9,49
85,51,48.9
86,50.9,49
86,51,48.9
87,50.9,49
87,51,48.9
88,50.9,49
88,51,48.9
89,50.9,49
89,51,48.9
90,50.9,49
90,51,48.9
91,50.9,49
91,51,48.9
92,50.9,49
92,51,48.9
93,50.9,49
93,51,48.9
94,50.9,49
94,51,48.9
95,50.9,49
95,51,48.9
96,50.9,49
96,51,48.9
97,50.9,49
97,51,48.9
98,50.9,49
98,51,48.9
99,50.9,49
99,51,48.9
1,14.9,50
0,14.9,50
2,14.9,50
3,14.9,50
4,14.9,50
5,14.9,50
6,14.9,50
7,14.9,50
8,14.9,50
9,14.9,50
10,14.9,50
11,14.9,50
11,15,49.9
11.1,15,50
12,15.9,50
13,15.9,50
14,15.9,50
15,15.9,50
16,16,49.1
15.1,16,50
16,16.9,50
17,17,49.1
16.1,17,50
18,17,49.1
32,17,49.9
31.9,17,50
32,16.9,50
33,16.9,50
33,17,49.9
34,16.9,50
34,17,49.9
35,16.9,50
35,17,49.9
35.1,17,50
17,17.9,50
18,17.9,50
19,17.9,50
20,18,49.1
19.1,18,50
26,18,49.9
25.9,18,50
26,17.9,50
27,17.9,50
27,18,49.9
28,17.9,50
28,18,49.9
29,17.9,50
30,17.9,50
31,17.9,50
36,17.9,50
37,18,49.1
36.1,18,50
38,18,49.1
20,18.9,50
21,18.9,50
22,18.9,50
23,18.9,50
24,18.9,50
25,18.9,50
37,18.9,50
37.1,19,50
38,19,49.1
55,19,49.9
54.9,19,50
55,18.9,50
56,18.9,50
56,19,49.9
57,18.9,50
58,18.9,50
58,19,49.9
58.1,19,50
38,20,49.1
37.1,20,50
53,20,49.9
52.9,20,50
53,19.9,50
54,19.9,50
54,20,49.9
59,19.9,50
60,19.9,50
60.1,20,50
37,21,49.1
37,20.1,50
36.1,21,50
38,21,49.1
50,21,49.9
49.9,21,50
50,20.9,50
51,20.9,50
51,21,49.9
52,20.9,50
61,20.9,50
62,20.9,50
62.1,21,50
36,22,49.1
36,21.1,50
35.1,22,50
37,22,49.1
47,22,49.9
46.9,22,50
47,21.9,50
48,21.9,50
48,22,49.9
49,21.9,50
63,21.9,50
64,21.9,50
64.1,22,50
35,23,49.1
35,22.1,50
34.1,23,50
36,23,49.1
40,23,49.9
39.9,23,50
40,22.9,50
41,22.9,50
41,23,49.9
42,22.9,50
42,23,49.9
43,22.9,50
43,23,49.9
44,22.9,50
44,23,49.9
45,22.9,50
46,22.9,50
65,22.9,50
66,22.9,50
67,22.9,50
67,23,49.9
67.1,23,50
35,23.9,50
36,23.9,50
37,23.9,50
38,23.9,50
39,23.9,50
68,23.9,50
69,23.9,50
69,24,49.9
70,23.9,50
70,24,49.9
71,23.9,50
71,24,49.9
72,23.9,50
72,24,49.9
72.1,24,50
72.1,25,50
73,25,49.1
73,26,49.1
72.1,26,50
73,27,49.1
72.1,27,50
73,28,49.1
72.1,28,50
73,29,49.1
72.1,29,50
73,30,49.1
72.1,30,50
72.1,31,50
72,32,49.1
72,31.1,50
71.1,32,50
72,33,49.1
71.1,33,50
71,34,49.1
71,33.1,50
70.1,34,50
70,35,49.1
70,34.1,50
69.1,35,50
69,36,49.1
69,35.1,50
68.1,36,50
70,36,49.1
68,37,49.1
68,36.1,50
67.1,37,50
69,37,49.1
68,38,49.1
67.1,38,50
67,39,49.1
67,38.1,50
66.1,39,50
65,40,49.1
65,39.1,50
64.1,40,50
66,40,49.1
66,39.1,50
64,41,49.1
64,40.1,50
63.1,41,50
65,41,49.1
63,42,49.1
63,41.1,50
62.1,42,50
64,42,49.1
61,43,49.1
61,42.1,50
60.1,43,50
62,43,49.1
62,42.1,50
58,44,49.1
58,43.1,50
57.1,44,50
59,44,49.1
59,43.1,50
60,44,49.1
60,43.1,50
61,44,49.1
54,45,49.1
54,44.1,50
53.1,45,50
55,45,49.1
55,44.1,50
56,45,49.1
56,44.1,50
57,45,49.1
57,44.1,50
58,45,49.1
50,46,49.1
50,45.1,50
49.1,46,50
51,46,49.1
51,45.1,50
52,46,49.1
52,45.1,50
53,46,49.1
53,45.1,50
54,46,49.1
46,47,49.1
46,46.1,50
45.1,47,50
47,47,49.1
47,46.1,50
48,47,49.1
48,46.1,50
49,47,49.1
49,46.1,50
50,47,49.1
41,48,49.1
41,47.1,50
40.1,48,50
42,48,49.1
42,47.1,50
43,48,49.1
43,47.1,50
44,48,49.1
44,47.1,50
45,48,49.1
45,47.1,50
46,48,49.1
41,49,49.1
40.1,49,50
41,49.9,50
42,49.9,50
42,50,49.9
43,49.9,50
43,50,49.9
44,49.9,50
44,50,49.9
45,49.9,50
45,50,49.9
46,49.9,50
46,50,49.9
47,49.9,50
47,50,49.9
48,49.9,50
48,50,49.9
49,49.9,50
49,50,49.9
50,49.9,50
50,50,49.9
51,49.9,50
51,50,49.9
52,49.9,50
52,50,49.9
53,49.9,50
53,50,49.9
54,49.9,50
54,50,49.9
55,49.9,50
55,50,49.9
56,49.9,50
56,50,49.9
57,49.9,50
57,50,49.9
58,49.9,50
58,50,49.9
59,49.9,50
59,50,49.9
60,49.9,50
60,50,49.9
61,49.9,50
61,50,49.9
62,49.9,50
62,50,49.9
63,49.9,50
63,50,49.9
64,49.9,50
64,50,49.9
65,49.9,50
65,50,49.9
66,49.9,50
66,50,49.9
67,49.9,50
67,50,49.9
68,49.9,50
68,50,49.9
69,49.9,50
69,50,49.9
70,49.9,50
70,50,49.9
71,49.9,50
71,50,49.9
72,49.9,50
72,50,49.9
73,49.9,50
73,50,49.9
74,49.9,50
74,50,49.9
